the_geom,OBJECTID,Business Name,Address,Suite,Zip,Phone Number
POINT (-90.[phone] 29.[phone]),332,WAL-MART  #1163(ALGIERS),4001 BEHRMAN HWY,,70114,
POINT (-90.079430363141 29.935157810828),251,RED ZONE I,2025 ST CHARLES AVE,,70130,
POINT (-90.042646757267 29.967101679825),61,CAPTAIN SAL'S SEAFOOD & CHICKEN,3168 ST CLAUDE AVE,,70117,
POINT (-90.099967256932 29.958690719632),148,"HUEY LONG FOODS, LLC",4333 EUPHROSINE ST,,70125,
POINT (-89.911367964934 30.035968125017),69,CHEF MARKET,14400 CHEF MENTEUR HWY,,70129,
POINT (-89.992314528295 30.02847564279),88,CROWDER CENTER,5769 CROWDER BLVD,,70127,504-241-6555
POINT (-89.961463467552 30.04342760691),334,WAL-MART #912(EASTERN NO),6000 BULLARD AVE,,70128,479-204-6234
POINT (-90.007948358098 29.918707807633),314,TIGER MART,3450 KABEL DR,,70131,504-394-0240
POINT (-90.076989294557 29.951922709288),315,TODAY'S CAJUN,1700 ST CLAUDE AVE,,70116,
POINT (-90.088530872979 29.969271285635),226,NORMA'S SWEET BAKERY,2925 BIENVILLE AVE,,70119,504-309-5401
POINT (-90.070068409211 29.9297687441),72,CHIPPEWA FOOD STORE,1684 CHIPPEWA ST,,70130,
POINT (-90.082706506995 29.926252649772),74,CIEL MARKET,2801 MAGAZINE ST,STE. 4,70115,
POINT (-90.037161039214 29.94512400381),42,BROTHERS FOOD MART NO 122,1926 NEWTON ST,,70114,504-366-2413
POINT (-90.076582892185 29.985725798201),114,FAIR ZONE FOOD STORE 2,1825 GENTILLY BLVD,,70119,504-461-6175
POINT (-90.089613892179 29.963380470941),19,BANKS MEAT MARKET,325 S BROAD ST,,70119,504-822-9004
POINT (-90.122885731538 29.922299081601),185,M M A NEW ORLEANS LLC,6050 MAGAZINE ST,,70118,
POINT (-90.100217704488 29.940832037626),80,CLAIBORNE #165,4101 S CLAIBORNE AVE,,70125,
POINT (-90.117647833343 29.920834215075),340,WHOLE FOODS MARKET,5600 MAGAZINE ST,,70115,000-899-9119
POINT (-90.13026444504 29.95013195612),295,STOP & CARRY GROCERY,1328 DANTE ST,,70118,504-866-8347
POINT (-90.033864631369 29.964517456049),320,TRY ME COFFEE MILLS,1014 FRANCE ST,,70117,504-945-4314
POINT (-89.965717318842 30.018620015648),322,TWINS SEAFOOD,10240 CHEF MENTEUR HWY,,70127,
POINT (-90.088304905963 29.983228588044),307,THE BAYOU GROCERY,3443 ESPLANADE AVE,134,70119,
POINT (-90.124214245798 29.967202643521),252,REDBERRY'S HOT PLATES & PO BOYS,9103 FIG ST,,70118,504-264-0226
POINT (-90.070314950856 29.965630408797),155,J C FOOD MARKET,1532 ST PHILIP ST,,70116,504-221-8270
POINT (-90.085226895461 29.980645150829),305,TERRANOVA SUPERMARKET,3308 ESPLANADE AVE,,70119,
POINT (-90.067265019659 29.958663918945),317,TOULOUSE HOUSE,605 DAUPHINE ST,,70112,504-529-4270
POINT (-90.084734764806 29.967206350295),339,WHOLE FOODS MARKET,300 N BROAD ST,,70119,
POINT (-89.929135616567 30.032236173165),175,LATINOS MARKET,13235 CHEF MENTEUR HWY,STE D2,70129,
POINT (-90.132402986615 29.935202377356),284,SINGLETON MINI MART,7446 GARFIELD ST,,70118,504-866-4741
POINT (-90.058664858541 29.960791786166),154,J C DELI,65 FRENCH MARKET PL,,70116,504-522-2961
POINT (-90.114475359747 30.00498527935),73,CHRIS SPECIALTY FOODS,6251 WEST END BLVD,,70124,
POINT (-90.024856015032 29.928114644834),112,EVERGREEN SUPERMARKET,3011 SANDRA DR,,70114,504-368-1581
POINT (-90.090395375508 29.958770739886),152,INLAND SEAFOOD,2527 PERDIDO ST,,70119,504-821-4500
POINT (-90.09943017857 29.978305643036),345,WINN DIXIE STORE #1472,401 N CARROLLTON AVE,,70119,
POINT (-90.073560939023 30.001370666506),341,WILLIBY'S CATFISH LLC,4327 PARIS AVE,,70122,
POINT (-90.073399463627 29.961144757696),128,FRENCH QUATER FOOD MART,1534 SAINT LOUIS ST,A,70112,
POINT (-89.972309694458 30.018733937286),344,WINN DIXIE #1439,9701 CHEF MENTEUR HWY,,70127,504-244-0701
POINT (-90.051116003366 29.950876463746),122,FAUBOURG FRESH MARKET,541 BERMUDA ST,,70114,
POINT (-90.100097872802 29.921048906742),14,AVENUE MART LLC,4237 MAGAZINE ST,,70115,(504899-8579
POINT (-90.071234696353 29.938076735378),121,FAT BOY PANTRY,1302 MAGAZINE ST,,70130,
POINT (-89.999912773961 29.911395962499),1,A & J'S MART,5163 GENERAL DE GAULLE DR,,70131,504-394-4410
POINT (-90.012022035652 29.923630354496),343,WINN DIXIE #1426,3008 HOLIDAY DR,,70131,504-398-0313
POINT (-89.801162595894 30.071416277476),68,CHEF HARBOR,21135 CHEF MENTEUR HWY,,70129,504-662-5511
POINT (-90.089237394851 29.944319676401),156,JACKSON FOOD STORE,2801 JACKSON AVE,,70113,
POINT (-90.090938483475 29.928187510743),311,THE FRESH MARKET,3338 ST CHARLES AVE,,70118,336-217-4077
POINT (-90.121798454337 29.964868360332),153,J & P SUPERETTE,2941 EAGLE ST,,70118,
POINT (-90.108479443221 29.924484284776),309,THE CREOLE CREAMERY,4924 PRYTANIA ST,,70115,504-885-7028
POINT (-90.042603784029 29.963946443834),124,FRADY'S ONE STOP FOOD STORE,3231 DAUPHINE ST,,70117,
POINT (-90.065096769494 29.982223378928),35,BROOKS GROCERY,2434 ALLEN ST,,70119,5043039947
POINT (-90.077557427351 29.971907910096),151,IDEAL SUPER MARKET,2436 URSULINES AVE,,70119,504-821-9339
POINT (-90.015453644772 29.961378293959),71,CHICKEN MART II,5601 ST CLAUDE AVE,,70117,
POINT (-90.078000362258 29.94062806453),79,CK'S  HOT SHOPPE,1433 BARONNE ST,,70113,504-309-5150
POINT (-90.085086322362 29.938745249773),70,CHICKEN MART,2200 SIMON BOLIVAR AVE,,70113,504-522-8893
POINT (-90.042380099403 29.967056323888),331,WAGNERS,3200 ST CLAUDE AVE,,70117,504-301-1548
POINT (-90.10751345958 29.924450092776),346,ZARA'S LIL GIANT SUPERMARKET,4838 PRYTANIA ST,,70115,504-895-0581
POINT (-90.079356799319 29.968677610168),49,BUSY BEE FOOD STORE,2401 ORLEANS AVE,A,70119-5027,504-821-5586
POINT (-90.038777234312 29.97198951086),336,WE GOT IT,3401 N CLAIBORNE AVE,,70117,
POINT (-89.739391994785 30.164068736218),330,"VINOT'S MARINA, LLC",27010 CHEF MENTEUR HWY,,70129,
POINT (-90.021155486716 30.034317301373),147,HAYNE SUPERMARKET,6318 HAYNE BLVD,,70126,504-244-9739
POINT (-90.110329331671 29.981336791496),312,THE HERB IMPORT COMPANY,5055 CANAL ST,,70119,504-488-4889
POINT (-89.91223667081 30.037409320956),329,VIET MY SUPERMARKET,4656 ALCEE FORTIER BLVD,,70129,504-254-0682
POINT (-89.818452798836 30.070799135257),26,BIG BOY DISTRIBUTORS,4441 SAN GIORGIO ST,,70129,504-628-5689
POINT (-89.912274866341 30.036518000962),318,TRAN LEGACY LLC,14389 CHEF MENTEUR HWY,,70129,
POINT (-90.072243269939 29.944546989035),328,VHKR & ASSOCIATES INC D/B/A   PRICE BUSTERS,867 ST CHARLES AVE,,70130,504-529-3759
POINT (-90.106148280625 29.935283958387),267,ROUSES MARKET #83,4645 FRERET ST,,70115,
POINT (-90.068615888491 29.953830693614),323,UNIQUE GENERAL STORE,127 ROYAL ST,,70130,
POINT (-90.118667263273 29.941047550523),321,TULANE CATERING,31 MCALISTER DR,,70118,504-865-5254
POINT (-90.06859372777 29.95317636328),86,CREOLE SUPERSTORE,623 CANAL ST,,70130,504-586-0703
POINT (-90.100564500453 29.951143569012),117,FAST STOP,2745 S BROAD ST,,70125,
POINT (-90.112623134571 29.92058137995),143,GUY'S FOOD STORE,5259 MAGAZINE ST,,70115,504-891-5025
POINT (-90.094156019576 29.925506605722),242,PRYTANIA MART,3636 PRYTANIA ST,,70115,
POINT (-90.070761844304 29.952739693869),41,BROTHERS FOOD MART 109,148 CARONDELET ST,,70130,
POINT (-90.109986602005 29.965227078608),78,CIRCLE K #2707673,3725 S CARROLLTON AVE,,70118,504-486-8377
POINT (-90.117599871971 30.005572416608),338,WEST HARRISON DELI & MARKET,206 W HARRISON AVE,,70124,
POINT (-90.099010576937 29.941069657974),113,EZGO,3701 S CLAIBORNE AVE,,70125,504-473-6940
POINT (-90.009551503804 30.011552259434),306,TEX MART,6733 CHEF MENTEUR HWY,,70126,504-333-6282
POINT (-90.010462442348 30.011375732797),67,CHEF FUEL LLC,6711 CHEF MENTEUR HWY,,70126,
POINT (-89.861794209623 30.145278583545),120,FAST STOP OF IRISH,3684 RIDGEWAY BLVD,STE #A,70129,504-603-4483
POINT (-90.061175279022 29.96209733698),327,VERTI MARTE INC,1201 ROYAL ST,,70116,504-525-4767
POINT (-90.035124085316 30.001835386303),96,DAY & NIGHT DISCOUNT,4039 LOUISA ST,B,70126,
POINT (-90.0598851894 30.012307809027),58,CANSECO'S ELYSIAN FIELDS,5217 ELYSIAN FIELDS AVE,,70122,504-304-9805
POINT (-90.06931294818 29.924875380066),333,WAL-MART #5022 (UPTOWN),1901 TCHOUPITOULAS ST,,70130,504-522-4142
POINT (-90.076793346064 29.97738118601),33,BROADVIEW SEAFOOD,1468 N BROAD ST,,70119,504-945-2118
POINT (-90.053270056191 29.99675665197),28,BIG EASY POBOY & SEAFOOD,3700 CLEMATIS ST,,70122,504-415-6595
POINT (-90.019984547374 29.909550717787),24,BEHRMAN CAJUN SEAFOOD,4021 BEHRMAN HWY,C,70114,504-813-3986
POINT (-90.021708529497 30.014775030981),180,LOUISIANA PRIDE SEAFOOD,4418 DOWNMAN RD,,70126,504-248-7522
POINT (-90.116592026948 29.91604815063),342,WINN DIXIE  #1430,5400 TCHOUPITOULAS ST,,70115,504-895-2966
POINT (-90.076989294557 29.951922709288),316,TOMMY'S BLUE CRAB,2103 PARIS RD,1452,70129,
POINT (-90.066368348801 29.973370699282),76,CIRCLE H MEAT MARKET,1600 ST BERNARD AVE,,70116,
POINT (-89.982184534371 30.02939555155),313,THE LIQUOR STORE DEPOT,9301  LAKE FOREST BLVD,109,70127,504 905 9111
POINT (-90.049458441916 29.968660468099),145,HANK'S SEAFOOD & SUPERMARKET,2634 ST CLAUDE AVE,,70117,504-247-3731
POINT (-90.000904322955 29.911994827896),8,ALGIERS FUEL DISCOUNT LLC,5101 GENERAL DE GAULLE DR,,70131,
POINT (-90.090253277829 29.948293294504),149,I GOTCHA GROCERIES,3208 THALIA ST,,70125,
POINT (-90.097981138239 29.978399614138),85,CREOLE COUNTRY INC,512 DAVID ST,,70119,
POINT (-89.986130364621 29.925677966227),158,JAMBALAYA GIRL,6315 PATTERSON ST,,70131,
POINT (-90.070673344235 29.984927088372),90,D & M DISCOUNT STORE,2037 N BROAD ST,,70119,504-235-3478
POINT (-89.993247916412 30.013710001683),108,EAST SIDE CASH & CARRY INC,7943 CHEF MENTEUR HWY,,70126,504-243-9797
POINT (-90.076989294557 29.951922709288),337,WE SERV FOOD STORE,3319 N N GALVEZ ST,,70122,
POINT (-90.031326434293 29.964491406062),319,TRUE CAJUN SEAFOOD,4400 ST CLAUDE AVE,,70117,504-948-8998
POINT (-90.022968620619 29.940426723668),9,ALGIERS SUPERMARKET,3141 GENERAL MEYER AVE,,70114,504-473-1212
POINT (-90.110647659927 29.967936655128),83,COSTCO WHOLESALE 1147,3900 DUBLIN ST,,70118,425-313-8100
POINT (-90.126423004679 29.937415855341),75,CIEL MARKET,7133 ST CHARLES AVE,,70118,
POINT (-90.06558207971 29.972151044654),308,THE CIRCLE FOOD MARKET,1522 ST BERNARD AVE,,70116,
POINT (-90.076989294557 29.951922709288),11,AMERICAN SEAFOOD INC,3034 HAVANA ST,,70122,
POINT (-90.061051429526 29.958835382612),65,CENTRAL GROCERY CO.,923 DECATUR ST,,70116,504-523-1620
POINT (-90.088572565855 29.963900282876),150,IDEAL DISCOUNT SUPERMARKET,250 S BROAD ST,,70119,504-822-4232
POINT (-90.076989294557 29.951922709288),125,FRANCE MEAT MARKET,1339 FRANCE ST,,70117,504-949-2407
POINT (-90.076989294557 29.951922709288),82,COMPAK FOOD & DELI,501 DAUPHINE ST,,70112,504-525-2311
POINT (-90.021260380171 30.018230035093),105,DOWNMAN SUPERMARKET,4827 DOWNMAN RD,,70126,504-242-2882
POINT (-90.024595285968 30.025278143098),119,FAST STOP,7200 DOWNMAN RD,,70126,
POINT (-90.058418996107 29.961028678935),10,ALTALIEH CONVENIENCE,87 FRENCH MARKET PL,,70116,504-339-8438
POINT (-90.039356823812 30.005216761007),335,WALMART #3167(GENTILLY),4301 CHEF MENTEUR HWY,,70164,479-204-6234
POINT (-90.104075543615 29.968764171495),272,SANDWICH SHOP,645 S PIERCE ST,,70119,504-482-3295
POINT (-90.0978528562 29.964860447981),45,BROWN DERBY #3,3326 TULANE AVE,,70119,504-827-7899
POINT (-89.961730828006 30.047884086461),43,BROTHERS FOOD MART NO 127,7001 BULLARD AVE,,70128,
POINT (-89.986130364621 29.925677966227),157,JAMBALAYA GIRL,6315 PATTERSON DR,,70131,504-943-0853
POINT (-90.079916568456 29.944893970647),324,UPTOWN DISCOUNT STORE,1141 SIMON BOLIVAR AVE,,70113,504-610-7162
POINT (-90.072160567787 29.966119283395),326,V & T FOOD STORE,913 N CLAIBORNE AVE,,70116,504-827-9997
POINT (-90.116704704989 29.926626736056),184,M LANGENSTEIN & SONS INC,1330 ARABELLA ST,,70115,504-899-5001
POINT (-90.10071116496 29.951430346835),60,CAPSTONE 118,4035 WASHINGTON AVE,,70125,
POINT (-90.073182612543 29.943511889095),77,CIRCLE K #2707672,704 HOWARD AVE,,70130,504-586-3042
POINT (-90.063293825977 29.94773526893),87,CRESCENT CITY MARKETPLACE,2 POYDRAS ST,,70130,
POINT (-90.076989294557 29.951922709288),84,COURT LIQUORS,618-620 BOURBON ST,,70130,504-581-5804
POINT (-90.111735057594 29.956559532172),89,CTN GROCERY,2931 BROADWAY ST,,70125,
POINT (-90.092867040416 29.930129203632),18,BACK ON THE AVENUE,3401 BARONNE ST,,70115,
POINT (-90.068486455332 29.941694279561),238,POEYFARRE MARKET,925 POEYFARRE ST,,70130,504-522-5252
POINT (-90.05065667633 30.012550600808),146,HAPPY DISCOUNT,5301 FRANKLIN AVE,,70122,
POINT (-90.068734787295 29.955764111309),13,ARNAUD'S FOOD COMPANY'S  INC,813 BIENVILLE ST,,70112,504-523-5433
POINT (-90.061834922165 30.023425087106),110,ELYSIAN FIELDS SHELL,6300 ELYSIAN FIELDS AVE,,70122,504-884-8766
POINT (-90.076989294557 29.951922709288),310,THE EVERYTHING SHOPPE,444 CANAL ST,,70130,504-586-0703
POINT (-90.090573356516 29.933201095767),325,UPTOWN FOOD MARKET,2001 SEVENTH ST,,70115,504-555-1234
POINT (-90.049021257163 29.974264440136),81,CLAIBORNE SUPERMARKET,2541 N CLAIBORNE AVE,,70117,504-948-2327
POINT (-90.09943177962 29.95008058892),5,AEREN'S SUPERMARKET,3911 WASHINGTON AVE,,70125,504-302-9875
POINT (-90.100263764319 29.950856066317),51,CAJUN SEAFOOD,2730 S BROAD ST,,70125,504-822-6185
POINT (-90.052082721172 29.946698174991),6,ALGIERS CENTRAL MARKET,840 TECHE ST,,70114,504-366-3221
POINT (-90.016879628305 29.961722425935),293,ST. MAURICE GROCERY,5467 ST CLAUDE AVE,A,70117,504-000-0000
POINT (-90.076989294557 29.951922709288),249,READ SUPERMARKET,7045 READ BLVD,A,70127,504-244-0741
POINT (-90.052079865595 30.021643536452),126,FRANKLIN DISCOUNT,6100 FRANKLIN AVE,,70122,
POINT (-90.047486051616 29.97722427571),53,CAJUN SEAFOOD 2,1901 ALMONASTER AVE,,70117,504-945-5447
POINT (-90.126049679722 29.960795598782),100,DISCOUNT CORNER,8733 S CLAIBORNE AVE,,70118,504-864-0057
POINT (-90.077682298641 29.976371599768),106,E&L MART,1410 N BROAD ST,,70119,
POINT (-90.111533790201 30.020637775745),258,ROBERT FRESH MARKET(ROBT E LEE),135 ALLEN TOUSSAINT BLVD,,70124,504-885-7005
POINT (-89.969569805861 30.057042239228),116,FAMILY RANCH MARKET,11950 HAYNE BLVD,,70128,504-243-1944
POINT (-90.072379747629 29.971765108012),101,DISCOUNT EXPRESS,2000 ESPLANADE AVE,,70116,504-433-8600
POINT (-90.073017894238 29.992885183192),182,LUCY'S SUPERMARKET,3443 PARIS AVE,,70122,
POINT (-90.088304905963 29.983228588044),247,RC FOUNTAIN SERVICES OF LOUISIANA,3443 ESPLANADE AVE,134,70119,504-822-2250
POINT (-90.08774928797 29.965515303894),56,CANAL MART & EATERY,2700 CANAL ST,A,70119,504-821-7730
POINT (-90.073713765863 29.961238587475),237,PAUL PIAZZA & SON INC,1552 ST LOUIS ST,,70112,504-524-6011
POINT (-90.050421905135 29.948514295701),231,OPELOUSAS POINT SUPERMARKET,601 OPELOUSAS AVE,,70114,
POINT (-90.10680712491 29.969591711615),104,"DOORDASH ESSENTIALS, LLC",4101 S CARROLLTON AVE,4104,70119,650-681-9470
POINT (-90.074406818648 29.928523677809),17,B & S FOOD STORE,842 JOSEPHINE ST,,70130,
POINT (-90.13128437985 29.956317025152),103,DON'S FOOD  MART,1730 EAGLE ST,,70118,
POINT (-90.037785477168 29.966017663187),200,MIKE'S FOOD STORE,3708 ST CLAUDE AVE,,70117,504-390-7943
POINT (-90.067049441458 29.974737015023),92,DANNY'S PACKAGE LIQUOR & SEAFOOD MKT,1812 ONZAGA ST,,70116,504-949-8666
POINT (-90.072482405905 29.95806741366),211,NEW IMAGE MARKET,1216 BIENVILLE ST,,70112,
POINT (-90.051969783282 29.964942085969),278,SCHIRO'S SUPER FOOD STORE,2483 ROYAL ST,,70117,504-945-4425
POINT (-90.114908992626 30.023858873569),279,SCHUBERT MARINE,126 S ROADWAY ST,,70124,5042828136
POINT (-90.042394239961 29.945398866128),217,NEWTON DISCOUNT MARKET,1424 NEWTON ST,,70114,504-368-3692
POINT (-90.10238926156 29.916910432706),262,ROUSES MARKET #26(UPTOWN),4500 TCHOUPITOULAS ST,,70115,985-447-5998
POINT (-89.990869842431 30.014069683334),270,SAM'S FOOD & LIQUOR,8201 CHEF MENTEUR HWY,,70126,504-610-7012
POINT (-90.125334422119 29.945537782293),4,ADAMS STREET GROCERY,1309 ADAMS ST,,70118,
POINT (-89.984628331077 29.923548016234),300,T & T FOOD MART,6419 GENERAL MEYER AVE,,70131,504-393-0201
POINT (-90.062963511272 29.970084731391),174,LARRY & LARRY GROCERY,1340 ANNETTE ST,,70116,
POINT (-89.742569856456 30.146836195096),239,POMES SEAFOOD,26064 CHEF MENTEUR HWY,,70129,504-662-5026
POINT (-90.089249979978 29.946401856865),99,DISCOUNT CITY,2013 S CLAIBORNE AVE,D,70125,
POINT (-90.084498011128 29.980560028655),59,CANSECO'S ESPLANADE MARKET,3135 ESPLANADE AVE,,70119,504-322-2594
POINT (-90.091054336351 29.931805891715),36,BROTHER CORNER GROCERY,3201 DRYADES ST,,70115,504-891-0275
POINT (-90.075835490737 30.006149227438),274,SAV-A-LOT PARIS,4726 PARIS AVE,,70122,
POINT (-90.073964813901 29.947843540234),260,ROUSE'S MARKET #46(CBD),701 BARONNE ST,,70113,504-227-3838
POINT (-90.068659882115 29.96989254177),192,MAN CHU FOOD STORE & CHINESE  FOOD,1413 N CLAIBORNE AVE,,70116,504-947-5507
POINT (-89.94498321058 30.012111544861),235,PALACE TRUCK STOP & CASINO,12170 OLD GENTILLY RD,,70129,
POINT (-90.07722986226 29.96725599215),54,CAJUN WILLS,2127 ORLEANS AVE,,70116,504-821-6386
